"","stockid","tsn","scientificname","commonname","areaid","stocklong","inmyersdb","myersstockid"
"1","COD1",164712,"Gadus morhua","Atlantic cod","multinational-NAFO-1","Atlantic cod West Greenland (NAFO 1)",1,"COD1"
"2","COD2J3KL",164712,"Gadus morhua","Atlantic cod","Canada-DFO-2J3KL","Atlantic cod NAFO 2J3KL",1,"COD2J3KL"
"3","COD2J3KLIS",164712,"Gadus morhua","Atlantic cod","Canada-DFO-2J3KL","Atlantic cod NAFO 2J3KL inshore",0,"NA"
"4","COD3M",164712,"Gadus morhua","Atlantic cod","multinational-NAFO-3M","Atlantic cod NAFO 3M",1,"COD3M"
"5","COD3NO",164712,"Gadus morhua","Atlantic cod","multinational-NAFO-3NO","Atlantic cod NAFO 3NO",1,"COD3NO"
"6","COD3Ps",164712,"Gadus morhua","Atlantic cod","Canada-DFO-3Ps","Atlantic cod NAFO 3Ps",1,"COD3Ps"
"7","COD3Pn4RS",164712,"Gadus morhua","Atlantic cod","Canada-DFO-3Pn4RS","Atlantic cod NAFO 3Pn4RS",1,"COD3Pn4RS"
"8","COD4T",164712,"Gadus morhua","Atlantic cod","Canada-DFO-4T","Atlantic cod NAFO 4T",1,"COD4T"
"9","COD4VsW",164712,"Gadus morhua","Atlantic cod","Canada-DFO-4VsW","Atlantic cod NAFO 4VsW",1,"COD4VsW"
"10","COD4TVn",164712,"Gadus morhua","Atlantic cod","Canada-DFO-4T","Atlantic cod NAFO 4TVn",1,"COD4TVn"
"11","COD4X",164712,"Gadus morhua","Atlantic cod","Canada-DFO-4X","Atlantic cod NAFO 4X",1,"COD4X"
"12","COD5Y",164712,"Gadus morhua","Atlantic cod","USA-NMFS-5Y","Atlantic cod NAFO 5Y",1,"COD5Y"
"13","COD5Z",164712,"Gadus morhua","Atlantic cod","USA-NMFS-5Z","Atlantic cod NAFO 5Z",1,"COD5Z"
"14","COD5Zjm",164712,"Gadus morhua","Atlantic cod","Canada-DFO-5Zjm","Atlantic cod NAFO 5Zjm",0,"NA"
"15","CODNEAR",164712,"Gadus morhua","Atlantic cod","multinational-ICES-I-II","Atlantic cod Northeast Arctic",1,"CODNEAR"
"16","CODBA2224",164712,"Gadus morhua","Atlantic cod","multinational-ICES-22-24","Atlantic cod Baltic Areas 22 and 24",1,"CODBA2224"
"17","CODBA2532",164712,"Gadus morhua","Atlantic cod","multinational-ICES-25-32","Atlantic cod Baltic Areas 25-32",1,"CODBA2532"
"18","CODVIa",164712,"Gadus morhua","Atlantic cod","multinational-ICES-VIa","Atlantic cod West of Scotland",1,"CODVIa"
"19","CODIS",164712,"Gadus morhua","Atlantic cod","multinational-ICES-VIIa","Atlantic cod Irish Sea",1,"CODIS"
"20","CODICE",164712,"Gadus morhua","Atlantic cod","multinational-ICES-Va","Atlantic cod Iceland",1,"CODICE"
"21","CODNS",164712,"Gadus morhua","Atlantic cod","multinational-ICES-IV","Atlantic cod North Sea",1,"CODNS"
"22","CODKAT",164712,"Gadus morhua","Atlantic cod","multinational-ICES-IIIa","Atlantic cod Kattegat",1,"CODKAT"
"23","CODVIId",164712,"Gadus morhua","Atlantic cod","multinational-ICES-VIId","Atlantic cod ICES VIId",1,"CODVIId"
"24","PCODGA",164711,"Gadus macrocephalus","Pacific cod","USA-NMFS-GA","Pacific cod Gulf of Alaska",1,"PCODGA"
"25","PCODHS",164711,"Gadus macrocephalus","Pacific cod","Canada-DFO-HS","Pacific cod Hecate Strait",1,"PCODHS"
"26","PCODWCVANI",164711,"Gadus macrocephalus","Pacific cod","Canada-DFO-WCVANI","Pacific cod West Coast of Vancouver Island",1,"PCOWCVANI"
"27","CHUMMIN",161976,"Oncorhynchus keta","Chum salmon","USA-US State-MIN","Chum salmon Minter Creek, Washington",1,"CHUMMIN"
"28","COHOMIN",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-MIN","Coho salmon Minter Creek, Washington",1,"COHOMIN"
"29","COHOSHAL",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-SHAL","Coho salmon Shale Creek, Washington",1,"COHOSHAL"
"30","COHOSKY",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-SKY","Coho salmon South Fork Skykomish River, Washington",1,"COHOSKY"
"31","COHOSNAH",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-SNAH","Coho salmon Snahapish Creek, Washington",1,"COHOSNAH"
"32","COHOSNOW",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-SNOW","Coho salmon Snow Creek, Washington",1,"COHOSNOW"
"33","COHOSPRI",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-SPRI","Coho salmon Spring Creek, Oregon",1,"COHOSPRI"
"34","COHOTAYU",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-TAYU","Coho salmon Little Tayuha Creek, Washington",1,"COHOTAYU"
"35","COHOWILD",161977,"Oncorhynchus kisutch","Coho salmon","USA-US State-WILD","Coho salmon Wildcat Creek, Washington",1,"COHOWILD"
