"","country","areatype","areacode","areaname","alternateareaname","areaid"
"1","Canada","DFO","4X5YZ","Western Scotian Shelf, Bay of Fundy, Gulf of Maine and Georges Bank","NA","Canada-DFO-4X5YZ"
"2","New Zealand","MFish","LIN6b","New Zealand Areas LIN 6b","NA","New Zealand-MFish-LIN6b"
"3","New Zealand","MFish","LIN5-6","New Zealand Areas LIN 5 and 6","NA","New Zealand-MFish-LIN5-6"
"4","New Zealand","MFish","LIN72","New Zealand Areas LIN 72","NA","New Zealand-MFish-LIN72"
"5","New Zealand","MFish","LIN7WC-WCSI","New Zealand Areas LIN 7WC-WCSI","NA","New Zealand-MFish-LIN7WC-WCSI"
"6","New Zealand","MFish","CR","Chatham Rise","NA","New Zealand-MFish-CR"
"7","New Zealand","MFish","SA","Sub-Antarctic","NA","New Zealand-MFish-SA"
"8","New Zealand","MFish","NZ","New Zealand","NA","New Zealand-MFish-NZ"
"9","New Zealand","MFish","TRE7","New Zealand Areas TRE 7","NA","New Zealand-MFish-TRE7"
"10","New Zealand","MFish","CIR","New Zealand - Campbell Island Rise","NA","New Zealand-MFish-CIR"
"11","USA","NMFS","NS","Norton Sound","NA","USA-NMFS-NS"
"12","multinational","ICES","28","Gulf of Riga East of Gotland","NA","multinational-ICES-28"
"13","New Zealand","MFish","WECR","West end of Chatham Rise","NA","New Zealand-MFish-WECR"
"14","USA","NMFS","ATL","Atlantic","NA","USA-NMFS-ATL"
"15","New Zealand","MFish","PAU5A","New Zealand Area PAU 5A","NA","New Zealand-MFish-PAU5A"
"16","USA","NMFS","AIES","Aleutian Islands Eastern segment","NA","USA-NMFS-AIES"
"17","New Zealand","MFish","PAU5D","New Zealand Area PAU 5D (Otago)","NA","New Zealand-MFish-PAU5D"
"18","multinational","ICCAT","EATL","Eastern Atlantic","NA","multinational-ICCAT-EATL"
"19","USA","NMFS","AIWS","Aleutian Islands Western segment","NA","USA-NMFS-AIWS"
"20","New Zealand","MFish","PAU5B","New Zealand Area PAU 5B (Stewart Island)","NA","New Zealand-MFish-PAU5B"
"21","New Zealand","MFish","PAU7","New Zealand Area PAU 7 (Marlborough)","NA","New Zealand-MFish-PAU7"
"22","multinational","ICCAT","WATL","Western Atlantic","NA","multinational-ICCAT-WATL"
"23","New Zealand","MFish","CRA3","New Zealand Area CRA3","NA","New Zealand-MFish-CRA3"
"24","New Zealand","MFish","CRA2","New Zealand Area CRA2","NA","New Zealand-MFish-CRA2"
"25","New Zealand","MFish","CRA1","New Zealand Area CRA1","NA","New Zealand-MFish-CRA1"
"26","New Zealand","MFish","CRA4","New Zealand Area CRA4","NA","New Zealand-MFish-CRA4"
"27","New Zealand","MFish","CRA5","New Zealand Area CRA5","NA","New Zealand-MFish-CRA5"
"28","New Zealand","MFish","CRA7","New Zealand Area CRA7","NA","New Zealand-MFish-CRA7"
"29","New Zealand","MFish","CRA8","New Zealand Area CRA8","NA","New Zealand-MFish-CRA8"
"30","Australia","AFMA","GAB","Great Australian Bight","NA","Australia-AFMA-GAB"
"31","Australia","AFMA","SE","Southeast Australia","NA","Australia-AFMA-SE"
"32","Australia","AFMA","CASCADE","Cascade Plateau","NA","Australia-AFMA-CASCADE"
"33","Australia","AFMA","NAUST","Northern Australia","NA","Australia-AFMA-NAUST"
"34","Argentina","CFP","ARG-S","Southern Argentina","NA","Argentina-CFP-ARG-S"
"35","Argentina","CFP","ARG-N","Northern Argentina","NA","Argentina-CFP-ARG-N"
"36","multinational","ICES","VIIIc","Bay of Biscay -South","NA","multinational-ICES-VIIIc"
"37","Australia","AFMA","MI","Macquarie Island","","Australia-AFMA-MI"
"38","Australia","AFMA","TAS","Tasmania","NA","Australia-AFMA-TAS"
"39","Canada","DFO","2J3KLNOPs","Labrador Shelf-Grand Banks-S. Pierre Bank","NA","Canada-DFO-2J3KLNOPs"
"40","Canada","DFO","2J3KL","Southern Labrador-Eastern Newfoundland","NA","Canada-DFO-2J3KL"
"41","Canada","DFO","3Pn4RS","Northern Gulf of St. Lawrence","NA","Canada-DFO-3Pn4RS"
"42","Canada","DFO","3Ps","St. Pierre Bank","NA","Canada-DFO-3Ps"
"43","Canada","DFO","23K","Labrador - NE Newfoundland","NA","Canada-DFO-23K"
"44","Canada","DFO","4R","NAFO division 4R","NA","Canada-DFO-4R"
"45","Canada","DFO","4T","Southern Gulf of St. Lawrence","NA","Canada-DFO-4T"
"46","Canada","DFO","4RST","Gulf of St. Lawrence","NA","Canada-DFO-4RST"
"47","Canada","DFO","4TVn","Southern Gulf of St. Lawrence and Cabot Strait","NA","Canada-DFO-4TVn"
"48","Canada","DFO","4Vn","Cabot Strait","NA","Canada-DFO-4Vn"
"49","Canada","DFO","4VsW","Eastern Scotian Shelf","NA","Canada-DFO-4VsW"
"50","Canada","DFO","4VWX","Scotian Shelf and Bay of Fundy","NA","Canada-DFO-4VWX"
"51","Canada","DFO","4VWX5","Scotian Shelf, Bay of Fundy and Georges Bank","NA","Canada-DFO-4VWX5"
"52","Canada","DFO","4VWX5Zc","Scotian Shelf, Bay of Fundy and Georges Bank","NA","Canada-DFO-4VWX5Zc"
"53","Canada","DFO","4X","Western Scotian Shelf","NA","Canada-DFO-4X"
"54","Canada","DFO","4X5Y","Western Scotian Shelf, Bay of Fundy and Gulf of Maine","NA","Canada-DFO-4X5Y"
"55","Canada","DFO","3Pn4RSTVn","Gulf of St. Lawrence and Cabot Strait","NA","Canada-DFO-3Pn4RSTVn"
"56","Canada","DFO","5Zejm","Georges Bank","NA","Canada-DFO-5Zejm"
"57","Canada","DFO","5Zjm","Georges Bank","NA","Canada-DFO-5Zjm"
"58","Canada","DFO","CC","Central Coast","NA","Canada-DFO-CC"
"59","Canada","DFO","HS","Hecate Strait","NA","Canada-DFO-HS"
"60","Canada","DFO","PRD","Prince Rupert District","NA","Canada-DFO-PRD"
"61","Canada","DFO","QCI","Queen Charlotte Islands","NA","Canada-DFO-QCI"
"62","Canada","DFO","SOG","Straight of Georgia","NA","Canada-DFO-SOG"
